"5,5,5,5,5,5","1,2,3,4,5,6","10707,21819,18009,15081,12615,15000","13609,9075,5096,6233,4240,4757",A1BKE1C7TCPXL4,Desktop,32 - 38,Cable network,None,1
"5,1,1,1,1,1","1,2,3,4,5,6","28269,10803,9662,9470,9518,11226","42064,13730,4522,4816,5465,15162",A1D9FECXIKCO4O,Laptop,18 - 24,Cable network,None,1
"4,5,4,4,5,5","1,2,3,4,5,6","33391,22939,13227,20147,27808,13659","9878,4615,4961,6343,11653,4666",A1SNMX6SKKFWRV,Laptop,46 - 52,Cable network,None,1
"5,3,3,4,3,4","1,2,3,4,5,6","25307,8512,1919,1462,1751,1724","6731,17308,2440,1780,2572,1861",A2G5A73PMWVN6H,Desktop,18 - 24,WiFi,None,1
"4,5,3,4,4,5","1,2,3,4,5,6","54300,23334,13787,10724,14551,9583","21113,20017,16049,16353,5343,5667",A2OP2ZANIM5ZV,Laptop,18 - 24,Cellular network,None,1
"4,4,3,5,4,4","1,2,3,4,5,6","31094,23911,18693,23825,81291,30898","17146,30537,15049,14535,22262,11237",A8TIL9U6YHG5,Laptop,25 - 31,WiFi,NONE,1
"4,4,4,4,4,4","1,2,3,4,5,6","46256,21941,14443,11947,11232,12106","16319,5653,6460,5894,6741,4762",AC54HUSIFWSP,Laptop,25 - 31,WiFi,none,1
"5,1,1,1,1,1","1,2,3,4,5,6","27643,14845,10226,8659,8235,7336","10013,9187,3105,2605,2344,2358",AT9UG11XAEDZL,Laptop,25 - 31,WiFi,the duration of the video,1
"5,5,5,5,5,5","1,2,3,4,5,6","9469,11434,9588,8917,8513,5043","20927,5671,16215,5255,4090,5588",www.mturk.com,Laptop,25 - 31,Cable network,yes,1
"5,0,5,5,0,0",n,"20000,4010,4010,4010,4010,4010",,,,,,,
"5,4,5,5,2,2","1,2,3,4,5,6","25015,8419,8382,8728,8189,3491","12351,11812,2787,2553,7765,11337",A12OZ7P7Z41SJI,Desktop,53 - 59,Cable network,When the action was the most exciting,
"5,2,4,5,3,1","1,2,3,4,5,6","27842,7535,7241,6981,8568,7457","12996,8459,4921,2315,2443,4256",A18AHCP8Q48IOP,Laptop,25 - 31,Cable network,"Because it was a clip of gameplay, I focused on whether the player was making important moves or actively being attacked.",
"5,4,4,5,3,3","1,2,3,4,5,6","22696,10957,10072,10181,11928,11827","32777,18258,6352,5967,8101,3739",A19KEGILQJP7ST,Computador portátil,25 - 31,Rede de cabo,None,
"5,4,4,4,4,2","1,2,3,4,5,6","53214,15024,10063,17387,7570,28644","34119,20656,8655,6756,6009,4693",A1HFPDHBLO6KZW,Laptop,46 - 52,WiFi,some part of this are not quite string with what the game movement is about,
"5,5,5,5,3,5","1,2,3,4,5,6","98256,14562,8851,9604,8704,8334","40968,10265,9304,21481,5723,6787",A1O4AAQX2KCD3N,Smart phone,18 - 24,Cellular network,None,
"5,3,4,4,3,2","1,2,3,4,5,6","29036,8081,6790,6412,7460,6579","7857,5106,3474,3963,3106,2566",A1PTH9KTRO06EG,Smart phone,25 - 31,WiFi,I just tried to see if the video emcompassed the main action taking place in the video.,
"5,3,5,4,4,2","1,2,3,4,5,6","25731,10933,9115,12287,10168,9000","8996,14869,2576,18516,3880,9917",A1RK0CUIRZH3PT,Desktop,25 - 31,Cable network,i believe that its more important when the tank is shooting so and looking where to shoot to see if it hits something,
"5,5,5,5,5,5","1,2,3,4,5,6","36629,15401,14418,15115,21759,20127","10916,4572,4448,4846,4137,4195",A1XGHGHD0LCPXJ,Desktop,25 - 31,Cable network,None,
"5,2,2,3,3,3","1,2,3,4,5,6","6726,5260,6720,5341,4048,4852","5382,11421,5840,4429,3678,4899",A1YTOWIG4C22AN,Desktop,25 - 31,Cable network,"not revealing, little time",
"5,4,4,4,3,3","1,2,3,4,5,6","27182,7922,14001,22052,7162,7329","17448,7374,2779,2724,2640,3204",A1ZDR2UN7M92LI,Laptop,32 - 38,WiFi,How much action was going on in the scene.,
"5,5,5,5,5,5","1,2,3,4,5,6","41196,9981,16318,20536,13785,9025","5229,6231,4553,19169,4226,4330",A2726YRGIF5ZXL,Desktop,25 - 31,Cable network,none,
"5,5,5,5,5,5","1,2,3,4,5,6","181282,32603,20222,20696,11923,20243","7136,4834,4438,6017,4840,4651",A29GLTXKFWGH1Z,Desktop,25 - 31,Cable network,none,
"5,4,5,4,5,3","1,2,3,4,5,6","38548,21281,28323,42908,32457,21231","8892,6520,9447,9321,12198,6496",A2GRJVN7B5YR96,Laptop,25 - 31,Cable network,NONE,
"3,5,4,4,2,5","1,2,3,4,5,6","49955,33261,14312,30017,14652,29279","7106,9353,17319,4623,4612,19009",A2HSP6MZC9K06D,Desktop,25 - 31,Cable network,None,
"5,5,5,5,5,5","1,2,3,4,5,6","34033,19820,19078,18570,15990,19491","13943,6157,4196,4779,4814,5069",A2QGBF0K3MBMBL,Laptop,32 - 38,WiFi,None,
"5,3,4,4,3,4","1,2,3,4,5,6","24877,7333,6800,7376,7527,6671","10587,16330,9445,3105,2564,2731",A2VTY63L3RN75V,Desktop,32 - 38,WiFi,I evaluated the video,
"4,2,4,4,2,1","1,2,3,4,5,6","31665,11971,10195,9807,10420,9749","19112,6919,2958,9106,3717,2749",A2WUXZOY4CRF5R,Laptop,32 - 38,WiFi,"if there is any significant scene in the video like launch a target, etc",
"5,2,5,4,2,1","1,2,3,4,5,6","24772,8112,8180,9507,12165,9658","14101,13678,4692,4529,3107,3127",A30MP4LXV4MIFD,Desktop,32 - 38,Cable network,If the action was a good representation of the whole clip/scene.,
"5,5,4,3,2,3","1,2,3,4,5,6","30259,11298,13260,12914,8922,10248","20250,21729,17695,31209,8392,8460",A30N5H4N4C22N8,Desktop,25 - 31,WiFi,None,
"5,4,4,5,1,1","1,2,3,4,5,6","41158,18027,19225,18608,15544,18477","11759,11561,3393,3343,4765,3383",A37O5SYY9VWSPY,Desktop,25 - 31,WiFi,i ntoticed important events in that video and rated according to that.,
"5,2,4,3,2,1","1,2,3,4,5,6","25672,10162,8483,16116,7513,7239","32280,13194,5014,3153,2051,4016",A37XBH865833FE,Desktop,25 - 31,Cable network,If it had something major happening on screen I considered it important and if it was nothing really interesting I did not.,
"5,3,5,5,3,2","1,2,3,4,5,6","24791,8803,7649,7415,7638,7494","13716,4646,4471,2540,11055,2712",A3AK3UL0UCNVKE,Desktop,32 - 38,Cable network,"If something happened that was important to the action of the main character (controlling the tank, in this case)",
"5,3,3,4,4,3","1,2,3,4,5,6","31748,10125,10937,9930,9685,8464","4137,6744,3653,3805,3493,4205",A3FMBSTZ3ZGSV1,Laptop,32 - 38,WiFi,None,
"5,3,3,3,3,3","1,2,3,4,5,6","25521,8695,6486,14172,7366,7087","12909,14417,7930,9103,2622,3262",A58QOLDFC179Q,Desktop,32 - 38,Cable network,None,
"5,2,3,3,2,3","1,2,3,4,5,6","42369,18788,29299,35295,13490,16537","10069,6269,4940,4003,3843,4665",A6PO7JT39QQGP,Laptop,25 - 31,Cable network,yes i will see the difference,
"5,4,4,2,1,2","1,2,3,4,5,6","20884,9596,10902,8031,8418,8569","9707,27488,4584,3340,3661,2180",A7M6KMSX4TWYD,Laptop,18 - 24,WiFi,I decided in base of what was happening. I choose clips in base of quality gameplay.,
"5,5,5,5,5,5","1,2,3,4,5,6","28523,19216,63680,35376,26943,30601","3726,6212,2972,4682,4402,3801",A86CAG3LG83GG,ம��~_ி��~U��~M��~Uணினி,25 - 31,��~U��~Gபிள��~M ந��~F��~_��~Mவ��~Jர��~M��~U��~M,None,
"5,3,4,4,3,2","1,2,3,4,5,6","27930,7525,8121,10244,10837,8055","21247,10010,2797,2321,2201,3470",AAW7K3KWEL2HD,Desktop,32 - 38,WiFi,How much action there was showing gameplay.,
"5,3,3,3,3,3","1,2,3,4,5,6","28630,9981,10286,10436,9809,10468","7783,4507,4608,4209,4364,5008",AFASY2VX8PADR,Laptop,25 - 31,Cable network,None,
"4,2,5,5,2,1","1,2,3,4,5,6","24720,8936,7502,7068,8252,7712","16498,6479,2672,3168,3232,4111",AKPLFCDUFZXBG,Laptop,18 - 24,WiFi,"I find it more interesting when some actions take place in the video, if anything happens it shouldn't be as important as the main action.",
"5,3,3,4,4,3","1,2,3,4,5,6","59627,14446,13623,13996,23167,18352","10086,10398,7674,4786,4741,4935",ANZN7CH92GM4X,Laptop,25 - 31,Cellular network,None,
"4,4,2,4,4,3","1,2,3,4,5,6","13709,12296,61181,7755,8020,13762","14730,13881,26616,3116,3273,3931",APO6KZZ79PO9Q,Desktop,32 - 38,WiFi,NONE,
"3,5,5,5,3,1","1,2,3,4,5,6","25279,40691,12949,28373,10869,11700","4139,4422,4574,4537,4345,4201",AR9V5TYKSZQ78,Desktop,25 - 31,Cable network,None,
"5,4,4,4,3,2","1,2,3,4,5,6","29378,12773,13185,10393,9309,9239","15482,19416,7799,7110,8261,4493",AU9LWTQSNY73,Laptop,60 and above,Cable network,Whether I was intrigued or not,
"5,4,4,4,2,2","1,2,3,4,5,6","27594,10324,10084,9876,8982,11305","9447,18511,6684,3255,4894,4688",AV5FCKI1TTSKR,Laptop,39 - 45,WiFi,If the tank fired at an opponent,
"2,2,3,4,2,2","1,2,3,4,5,6","28947,14414,12150,11215,11758,8623","30839,13616,5821,5416,4628,22159",AVCOBHDVXZOZL,Desktop,32 - 38,Cable network,none,
"5,3,4,5,1,3","1,2,3,4,5,6","29436,31727,9595,6815,8270,10570","10261,12033,3224,3232,3058,6011",AZJVAP536DY13,Smart phone,32 - 38,WiFi,If the clip showed action or just nothing,

