"5,0,0,5,0,0",n,"19960,4000,4000,4000,4000,4000",,,,,,,Reject
"4,3,3,3,3,3","1,2,3,4,5,6","18977,9549,11409,9776,3169,1465","14312,12073,6515,2226,2447,3035",AV7UX8QQXABSK,Smart phone,25 - 31,WiFi,None,1
"3,5,2,3,4,4","1,2,3,4,5,6","31196,22126,16209,41820,18833,14780","19291,60966,11242,13274,20887,6717",A2VMYFT70HRXLD,Desktop,25 - 31,Cable network,None,1
"4,5,5,5,5,5","1,2,3,4,5,6","15774,11125,9914,9950,8124,11637","7139,18244,11684,5444,6092,7057",ARST2LTB56CAB,Desktop,25 - 31,WiFi,no,1
"4,5,2,2,3,3","1,2,3,4,5,6","67918,14922,22204,17904,21151,17180","7905,11580,8215,8002,6324,8067",A355V7HZR4DD9M,Desktop,46 - 52,WiFi,none,1
"4,4,4,4,3,4","1,2,3,4,5,6","33251,26799,20840,9717,11774,8455","16840,20661,5872,3196,3851,3956",AYMJAMX7Z7YHG,Desktop,25 - 31,Cable network,none,
"5,4,5,4,5,5","1,2,3,4,5,6","135558,15369,36787,12493,14982,16279","16999,3684,3802,7932,7821,4333",A1OX5KXDZAVQPJ,Laptop,39 - 45,Cable network,none,
"5,4,3,4,4,3","1,2,3,4,5,6","28274,21430,23118,9378,8342,10174","8327,4995,2950,3358,3452,8061",A3K6LZAQZOAPB2,Desktop,25 - 31,Cable network,none,
"5,4,5,3,5,5","1,2,3,4,5,6","28655,8749,8624,13098,7434,12953","4032,3256,14440,3334,2552,3143",AMQGOTPBRWYSF,Laptop,18 - 24,WiFi,None,
"5,2,2,2,2,2","1,2,3,4,5,6","24177,6678,9403,6841,6442,6389","9562,1918,5129,6876,2339,6794",A89HSG51VTPP0,Desktop,39 - 45,WiFi,whether i was intersted in it or not,
"5,4,2,5,2,2","1,2,3,4,5,6","24089,5927,7258,8006,8931,4889","16969,17324,4081,3483,2212,2309", ,Laptop,18 - 24,WiFi,If it affected the score or seemed important,
"4,2,1,5,3,3","1,2,3,4,5,6","19054,8148,5386,7390,7889,8404","13552,1691,2250,2462,3342,1847",A37JC45Y9GLSA7,Desktop,18 - 24,WiFi,I mainly decided on the fact if it was relevant or not some of the clips didn't really have anything important that was need to be watch ,
"5,5,5,5,5,5","1,2,3,4,5,6","84011,24552,25757,88538,38034,19833","23815,7914,8355,7109,6036,6616",ATWH33XQ93WMF,Laptop,25 - 31,WiFi,None,
"5,2,4,5,4,4","1,2,3,4,5,6","23371,9479,7448,6834,7415,7504","9299,8627,6383,6373,2396,2672",A3D2GO0IFRFN6R,Desktop,32 - 38,Cable network,Prior to a person making a dunk and the ball going to the other team are what I would consider important.,
"5,4,4,4,4,4","1,2,3,4,5,6","34823,13426,19031,16374,17858,37170","3265,3913,3763,2912,3013,3503",A86CAG3LG83GG,Desktop,25 - 31,Cable network,i saw the quality of the video,
"5,5,4,5,5,5","1,2,3,4,5,6","26476,10290,10008,11570,8150,16209","21891,12943,18509,9710,3525,6684",A3K2VLYC2UX2DN,Desktop,25 - 31,Cable network,none,
"5,4,4,4,3,3","1,2,3,4,5,6","46120,13136,13228,15423,14860,12852","17575,24663,5216,12478,3948,4446",A2W3Q8OCO18HEN,Laptop,46 - 52,WiFi,"If there was a specific action going on, in this instance, the free throw which results in a score. ",
"5,5,4,3,5,5","1,2,3,4,5,6","29697,14532,10600,11572,20818,18840","16360,19915,8648,4103,3969,2914",A367RPWM0FPY5K,Desktop,18 - 24,WiFi,None,
"5,3,4,4,4,4","1,2,3,4,5,6","69056,44180,22811,23129,18409,14534","64914,12052,7109,4601,5170,5600",AQ95Z9O4NLMG0,Laptop,32 - 38,WiFi,None,
"5,4,4,3,4,3","1,2,3,4,5,6","24696,9096,7914,8492,8035,8739","3578,4164,4656,4549,4708,3922",A1ZZCIE79O3048,Laptop,32 - 38,Cable network,None,
"5,5,5,5,5,5","1,2,3,4,5,6","141482,12942,12436,10319,10468,11672","60917,10572,8090,5938,5249,17574",A1EIMXVUOG49SJ,Laptop,25 - 31,WiFi,None,
"5,2,2,4,4,3","1,2,3,4,5,6","32917,11113,12149,10926,14200,13630","26539,13874,5046,4231,5394,3114",A16FVMBSNMXG9F,Smartphone,25 - 31,Wi-fi,"I believe that the basket part is the most important because it decides the game, so it is more important than the player's preparation, or whoever catches the ball afterwards.",
"5,4,3,4,3,4","1,2,3,4,5,6","36138,10090,11842,15237,11814,9258","6260,8858,4380,5049,4810,6160",A1ORUO2MGV9AT6,Desktop,25 - 31,WiFi,none,
"5,3,4,3,5,3","1,2,3,4,5,6","47190,47585,28973,31710,51183,54349","6415,8940,6757,5819,6727,8915",A111ZFNLXK1TCO,Laptop,32 - 38,WiFi,None,
"5,4,4,5,5,5","1,2,3,4,5,6","12272,12044,6821,8051,8666,8679","12441,8779,4236,4104,8170,3987",A36VE0W154IHO7,Laptop,32 - 38,WiFi,NONE,
"5,4,4,5,4,4","1,2,3,4,5,6","46248,9032,9511,8537,8855,8994","11967,13316,5517,4608,4207,6226",A1OX5KXDZAVQPJ,Laptop,39 - 45,Cable network,none,
"5,3,4,4,3,2","1,2,3,4,5,6","25415,7201,9003,7835,18274,10222","27589,11035,4847,2464,2582,2116",ANJJYKB47APL5,Desktop,25 - 31,Cable network,when they scored a point,
"5,4,3,3,4,4","1,2,3,4,5,6","313830,18543,14766,11154,8811,10773","3959,8598,3516,3540,4995,4210",A3GGA7I8AFZ8KZ,Laptop,32 - 38,WiFi,None,
"5,3,3,2,4,4","1,2,3,4,5,6","21067,12261,10659,7711,11678,6415","11071,6416,6025,8236,9135,14965",A1OJFN3L7YW143,Desktop,25 - 31,Cable network,None,
"5,4,3,3,4,4","1,2,3,4,5,6","25592,8838,9581,17620,8481,9165","5709,3840,9120,3960,3019,4100",A2GRJVN7B5YR96,Laptop,25 - 31,WiFi,NONE,
"5,5,4,5,4,5","1,2,3,4,5,6","84887,42532,30979,18590,15768,15148","18332,7424,9107,4292,3868,3706",A3EDQ6S24E26Y2,Laptop,25 - 31,WiFi,gOOD,
"4,2,3,4,2,3","1,2,3,4,5,6","42205,9585,12174,10093,9150,8954","3845,15696,3525,15758,4416,3368",AFASY2VX8PADR,Laptop,25 - 31,Cable network,None,
"5,4,3,4,3,3","1,2,3,4,5,6","73272,8373,8783,8553,8353,8222","7183,3295,3670,3200,3165,3300",A2U0JT7TSIIXPS,Desktop,32 - 38,WiFi,None,
"5,5,5,4,5,5","1,2,3,4,5,6","51926,11986,12138,15800,12616,11946","11988,5640,6341,24630,4863,6646",A1K1YOUOJ2P57H,Laptop,25 - 31,WiFi,NONE,
"5,2,3,3,2,3","1,2,3,4,5,6","49083,13809,18334,16601,16021,31270","10953,35672,5571,5031,5472,5374",A1DIXDR0Y7KXMT,Desktop,32 - 38,Cellular network,Video time & focus,
"5,4,5,4,4,5","1,2,3,4,5,6","39853,9647,9153,10930,10094,9768","5730,42107,3480,4541,5820,8522",ATBBPV37O4K6N,Laptop,32 - 38,Cable network,None,
"5,2,3,3,3,3","1,2,3,4,5,6","33889,40158,19786,22492,15259,16178","7837,6139,3986,5300,4490,12182",A6PO7JT39QQGP,Laptop,25 - 31,Cellular network,Video time & focus,
"5,3,3,3,3,3","1,2,3,4,5,6","28691,21037,11078,11518,13265,13558","7305,4754,3393,2824,3385,7354",A3TPW4JUUJDUFI,Desktop,25 - 31,Cable network,None,
"4,2,2,4,2,3","1,2,3,4,5,6","23923,7343,6443,6528,6645,6329","26591,2581,1695,2274,1456,1514",A30MP4LXV4MIFD,Desktop,32 - 38,Cable network,"How impactful it was, or how easy it was to logically follow.",
"4,2,1,5,2,2","1,2,3,4,5,6","29904,13376,12928,9224,10439,7945","9051,3535,4959,3139,3217,3755",A3CH1Z6J9R38G9,Laptop,25 - 31,WiFi,The clip with the actual free throw was the important one. The rest.... eh....,
"5,4,3,4,4,4","1,2,3,4,5,6","29531,25110,19957,36669,27545,10476","4016,2848,5842,5271,4160,3611",A3J08ETUZNPUF3,Desktop,25 - 31,Cable network,none,
"4,3,3,4,4,4","1,2,3,4,5,6","29952,17631,18226,12650,18408,15965","8894,3811,10818,4791,3618,7490",AJ2IR00DZSE2V,Desktop,32 - 38,Cable network,None,
"4,1,1,4,1,1","1,2,3,4,5,6","31158,8730,7599,7236,6639,6731","17739,2351,6704,2091,1581,2246",A2SO6K35NMGBB7,Desktop,39 - 45,Cable network,I based it on if the most meaningful part of the video was shown or not.,
"5,5,5,5,5,5","1,2,3,4,5,6","34383,14155,13097,12972,10071,10903","25380,18625,17734,12138,13602,58888",A3NUSK53RHPJAA,Desktop,25 - 31,WiFi,NONE,
"5,1,1,3,1,1","1,2,3,4,5,6","31594,8376,8878,8457,8061,7791","55182,11513,7371,7668,3248,2926",AVD6HMIO1HLFI,Desktop,25 - 31,Cable network,"Not sure how to answer this, or any of the other questions for that matter.  Very vague instructions.",
"5,5,5,5,5,5","1,2,3,4,5,6","31635,20143,10073,10436,22835,11418","7136,16870,12743,7302,8422,6614",ALCSNULDVTDFF,Laptop,25 - 31,WiFi,playing video clips very well,
"5,4,4,5,2,2","1,2,3,4,5,6","33362,11828,9385,7293,7156,7493","32697,5552,3110,2862,3536,3980",A38ZV8LBZ034IZ,Laptop,53 - 59,WiFi,"I looked at what was happening, a shot about to be performed or a goal and decided this was more important than the aftermath",
"5,5,5,5,5,5","1,2,3,4,5,6","10730,17838,7031,6514,13819,10187","6575,4013,4005,8342,4390,5710",ATXUM0GBU5MC8,Laptop,25 - 31,Cable network,None,
"5,2,2,2,2,2","1,2,3,4,5,6","33568,14155,14092,7390,13170,5509","27136,4937,3791,10197,11291,12522",AJ8ORVSVTALUD,Smart phone,25 - 31,Cellular network,ALL VIDEOS ARE IMPORTANT FOR ME ,
"5,2,3,5,4,2","1,2,3,4,5,6","27912,9468,8047,7847,8949,8506","40514,11305,10489,6009,7300,3256",A3095ABT1L25QK,Desktop,32 - 38,WiFi,I was looking to see if the clip contained important information about the game.,
"5,5,5,5,5,5","1,2,3,4,5,6","31734,22100,10520,16735,9606,7799","8367,5176,4359,3255,11077,3646",A2AGQGMZVSZVUJ,Desktop,46 - 52,Cable network,It had an important event in it.,
"5,5,5,5,5,5","1,2,3,4,5,6","54827,33322,11849,17978,12553,11780","26012,19955,7354,8620,7640,11759",AX1TWZNM2XLYO,Laptop,18 - 24,WiFi,None,
"5,5,5,5,4,5","1,2,3,4,5,6","32826,9885,13929,14570,12824,8917","19904,7245,11644,9982,13190,21584",A2519LCLPN7Y6I  ,Computador portátil,32 - 38,Wi-fi, none,
