"5,5,0,5,-1,0",n,"4010,4010,4010,4010,20020,4010"
"5,3,3,3,3,3","1,2,3,4,5,6","29873,10209,10514,8332,7840,8008","11828,10556,4468,2605,3361,3080",A3FMBSTZ3ZGSV1,Laptop,32 - 38,WiFi,None
"5,1,1,4,3,4","1,2,3,4,5,6","78531,21805,28056,39086,13746,11586","38520,14429,20493,26123,6859,12836",AZ4HOU8N4FZ53,Laptop,25 - 31,WiFi,iT'S FUN
"5,1,2,4,2,2","1,2,3,4,5,6","31995,12111,12925,13002,13118,12175","8406,7384,8445,6787,6619,5900",A322PKD0V62M27,Smart phone,25 - 31,Cellular network,person hanging on the basket ball net.
"5,4,5,5,5,5","1,2,3,4,5,6","31661,16473,11672,7871,10479,7902","3479,4259,2775,2932,2763,2831",A3K6LZAQZOAPB2,Laptop,25 - 31,Cable network,none
"5,3,3,4,4,4","1,2,3,4,5,6","19223,27836,16340,15054,19989,15794","5304,4036,3861,4327,3410,3419",A37O5SYY9VWSPY,Desktop,25 - 31,WiFi,i ntoticed important events in that video and rated according to that.
"5,5,5,5,5,5","1,2,3,4,5,6","24549,17180,17675,21696,34273,13985","3125,3218,2995,3180,4736,3422",A3NNWJI1G86RJ2,Laptop,25 - 31,Cable network,none
"5,2,4,5,3,3","1,2,3,4,5,6","25961,8837,8306,7788,7700,6456","14611,9029,2281,2335,2220,2253",A1PTH9KTRO06EG,Smart phone,25 - 31,WiFi,Whether you got the main idea of the video from the clip for the most part.
"4,3,4,5,3,3","1,2,3,4,5,6","25508,7566,9319,8841,9605,8662","3235,3416,2556,4765,5509,3524",AKPLFCDUFZXBG,Laptop,18 - 24,WiFi,If anything happens it shouldn't be as important as the main action.
"5,2,2,2,2,2","1,2,3,4,5,6","42244,36319,75325,29741,12274,13456","62042,23891,21692,20660,64047,5297",A1E1ELZBYM0JZA,Laptop,25 - 31,WiFi,good task
"5,4,4,4,4,3","1,2,3,4,5,6","55904,45984,73932,45559,77038,41811","23933,6395,4071,4241,21202,5848",ATBBPV37O4K6N,Desktop,32 - 38,Cable network,none
"5,2,2,3,3,4","1,2,3,4,5,6","59791,45616,17206,16087,45006,12710","15392,17479,12533,8237,22755,5240",AVENDCL5QRCO3,Laptop,25 - 31,WiFi,None
"5,5,5,5,5,5","1,2,3,4,5,6","52155,14893,13332,17871,12053,12388","9319,3610,3341,3457,6354,5362",A3PQ5Q456J981M,Laptop,25 - 31,Cable network,none
"5,4,5,5,5,5","1,2,3,4,5,6","44042,30432,28430,84393,10058,11137","4180,4617,4132,3446,4392,4949",A3J08ETUZNPUF3,Laptop,25 - 31,Cable network,none
"5,4,4,5,4,4","1,2,3,4,5,6","29820,14324,12469,13456,12076,17033","18261,21112,5405,5064,4848,4810",A2519LCLPN7Y6I  ,Área de Trabalho,32 - 38,Rede de cabo,nenhum
"5,5,5,5,5,5","1,2,3,4,5,6","30555,16579,24958,23387,15725,15675","12829,10405,14415,6915,9037,8545",A3J2875P6N7IZ3,Laptop,46 - 52,WiFi,good
"4,5,4,5,5,5","1,2,3,4,5,6","25692,9533,14357,11483,14988,10828","5597,12601,8952,4492,4389,4473",A2726YRGIF5ZXL,Desktop,25 - 31,Cable network,none
"5,4,5,4,2,5","1,2,3,4,5,6","52077,9622,14878,9031,9437,8890","21333,9254,3528,12691,4425,5632",AK9T3R29EEJNT,Other device,25 - 31,WiFi,If there was something interesting/rising action
"5,2,4,4,2,1","1,2,3,4,5,6","52580,12944,10261,7133,10941,9219","17801,5096,3840,5505,4065,3590",AUCEAYEONG92V,Laptop,32 - 38,Cable network,none
"5,4,5,5,5,5","1,2,3,4,5,6","22582,28502,9079,9258,9626,12053","8255,4328,3079,3594,3099,3525",A29GLTXKFWGH1Z,Desktop,25 - 31,Cable network,none
"5,4,4,4,3,4","1,2,3,4,5,6","25031,21969,8949,11571,13741,8988","21947,8687,3426,3090,3152,2925",A30US88GBGBG0V,Laptop,39 - 45,WiFi,if it was a long video or not and if there was action in the video
"5,5,4,4,5,5","1,2,3,4,5,6","61026,47403,31609,27593,53308,22631","6667,15405,18531,11059,7251,15864",A1ZZCIE79O3048,Laptop,32 - 38,Cable network,None
"5,4,4,3,4,4","1,2,3,4,5,6","27550,14574,11899,9945,9748,11162","9719,5828,8533,4545,4921,6119",A2U0JT7TSIIXPS,Desktop,32 - 38,Cable network,None
"3,2,4,5,2,3","1,2,3,4,5,6","38800,14111,16793,9828,8952,9941","8785,12128,4918,2923,3671,4430",AS4NIEQJWCG3M,Laptop,25 - 31,WiFi,I just thought about which one shows the subject the best.
"5,5,4,3,4,5","1,2,3,4,5,6","34769,37029,56175,36121,25045,41274","9077,9919,4955,8825,29114,5090",ASDQ03XW2DRRB,Laptop,25 - 31,Cable network,None
"5,2,4,4,3,3","1,2,3,4,5,6","30946,9930,9179,8882,8865,8190","18223,16175,4728,4362,2621,2749",A1ZCP2OQXOMAHN,Laptop,32 - 38,WiFi,"If there is a strong action happening in the video then I consider it important, but if it is just a motion without much consequence, I consider it unimportant"
"5,3,3,3,3,3","1,2,3,4,5,6","123854,27936,26214,24611,22447,21932","50838,75345,20392,35526,21480,11362",AB77P0ABU54TS,Laptop,39 - 45,WiFi,None
"3,2,3,5,2,1","1,2,3,4,5,6","204359,10655,9602,10579,10063,6269","5329,3698,5044,5317,4183,4522",A30MP4LXV4MIFD,Desktop,32 - 38,Cable network,None
"5,5,4,4,4,5","1,2,3,4,5,6","103642,20002,67128,10194,8070,7797","4019,2794,2990,2861,2669,2752",A86CAG3LG83GG,மடிக்கணினி,25 - 31,கேபிள் நெட்வொர்க்,i saw the quality of the video
"4,3,4,4,3,4","1,2,3,4,5,6","32230,11953,11391,11126,9322,10045","7036,5539,4185,8897,3960,3757",A2UC4H3EHIMWGC,Desktop,25 - 31,Cable network,None
"5,4,5,4,2,5","1,2,3,4,5,6","25426,8545,8183,6830,8592,7216","20676,26338,9065,2459,2857,2940",A9WIOFVRSYW3L,Desktop,39 - 45,WiFi,If videos were not complete I was more curious how it will end. 
"5,4,4,4,5,3","1,2,3,4,5,6","31029,11478,10521,13866,10510,12927","16625,6550,5417,4577,4688,20302",AZBS0MVCBSCGY,Desktop,25 - 31,Cable network,None
"5,3,4,5,2,4","1,2,3,4,5,6","38415,7531,7387,6720,6247,6400","19604,13832,2522,2377,2294,1875",A2SOHTPWH4VGP5,Desktop,25 - 31,WiFi,I thought there were scenes of action that were necessary to understand the video
"4,1,2,4,1,1","1,2,3,4,5,6","53587,14479,16128,8833,9849,8276","19138,8047,20241,8374,3337,10554",AU0KL60G7FCCK,Tablet,53 - 59,WiFi,How much content there was 
"4,3,3,5,4,3","1,2,3,4,5,6","37100,19390,17534,24260,20655,15023","14265,8771,6520,5215,7431,6826",A217SPPLMXP0CH,Laptop,25 - 31,WiFi,none
"4,5,4,4,4,4","1,2,3,4,5,6","37530,11840,12311,24683,11032,10310","9734,15683,11093,5760,5006,5692",A1I191EFSS3UDR,Laptop,32 - 38,Cable network,"""None"""
"5,2,4,5,3,2","1,2,3,4,5,6","63950,12556,13428,10310,14379,12464","37447,30693,11415,16603,17241,11562",AEQI66Y2JSY05,Desktop,46 - 52,WiFi,"How relevant it is to the purpose of the video, which seems to be to record a stunt jump. The clip which shows the actual jump is thus the most important."
"5,5,5,4,5,5","1,2,3,4,5,6","34346,25587,28618,88149,9681,10915","4827,4365,4222,4429,4679,4981",A2KWEVSI7P1RGQ,Laptop,25 - 31,Cable network,None
"2,3,2,4,4,4","1,2,3,4,5,6","191625,58018,39165,24022,23551,20321","24835,9130,8785,5303,7775,4587",A2PSVTKXPTTF60,Laptop,39 - 45,WiFi,the video quality
"5,4,4,4,2,3","1,2,3,4,5,6","22940,7630,7321,6818,7445,7265","13400,10102,1980,2429,3916,7391",A26NGLGGFTATVN,Desktop,32 - 38,WiFi,Whether or not the part of the video added to the viewing experience or was relevant.
"5,4,4,3,2,4","1,2,3,4,5,6","25071,8464,8940,7604,7287,7017","10898,9371,8242,4192,2556,6139",AKSJ3C5O3V9RB,Desktop,18 - 24,WiFi,If the clip made me wonder what was going to happen next
"3,5,3,4,2,2","1,2,3,4,5,6","27297,18502,9945,8816,9101,7955","11350,21689,7572,6130,3404,2813",A2LCRHTK0WQEOM,Laptop,18 - 24,WiFi,None
"5,1,4,4,2,4","1,2,3,4,5,6","34597,14822,13256,11883,34309,21387","37775,21729,11743,6739,20218,22723",A3MF5GN0AFDWGN,Laptop,18 - 24,WiFi,The content of the video in total and what happens in each part of the clippings made
"5,2,3,5,2,2","1,2,3,4,5,6","31689,13024,13055,10496,11389,8884","41645,15748,7244,17232,3494,6669",A3OZ8KF0HWSVWK,Tablet,53 - 59,WiFi,If the clip showed the major action (dunking) important to the video. 
"5,4,1,4,5,5","1,2,3,4,5,6","40143,9758,71184,14528,21015,15881","3329,3144,3917,3226,12966,8914",A3W5BTNHDA9U64,Laptop,25 - 31,Cable network,None
"3,3,2,2,2,2","1,2,3,4,5,6","29159,11341,13611,11609,11399,13681","10958,6701,12063,8596,7360,5400",AC54HUSIFWSP,Laptop,25 - 31,WiFi,none
"4,4,5,4,4,5","1,2,3,4,5,6","29844,33034,12305,9919,9477,9930","20258,7758,3842,6779,4500,3587",A1HY9HILD6BMF7,Desktop,32 - 38,Cable network,none
"5,5,5,5,5,5","1,2,3,4,5,6","20412,5861,6934,4903,6072,5437","7745,6554,6197,6102,6251,5844",A1JWVT9JBWD3KC,Desktop,25 - 31,WiFi,good
"5,4,4,4,4,3","1,2,3,4,5,6","93148,118902,56648,35511,31887,47640","10576,29407,9157,6992,10835,8234",A1OX5KXDZAVQPJ,Desktop,39 - 45,Cable network,none
"4,2,2,4,2,5","1,2,3,4,5,6","350764,12325,7844,7468,6961,6511","5013,4113,4835,1764,1286,4142",A1USDMJVT10CE4,Desktop,32 - 38,WiFi,If there was any action going on.
"5,5,5,5,5,5","1,2,3,4,5,6","65485,16914,14276,74176,26529,8039","3175,5071,4493,4788,3368,3103",A1VPSWYSCJYPEB,Laptop,25 - 31,Cable network,none
"5,5,5,5,5,5","1,2,3,4,5,6","16714,8036,15079,11169,10541,9077","9158,4762,4565,3555,4099,4296",AYMJAMX7Z7YHG,Desktop,25 - 31,Cable network,none
"5,4,4,4,3,3","1,2,3,4,5,6","36076,59097,27710,46861,24798,15401","12051,8513,5093,6868,7852,4268",A3K2VLYC2UX2DN,Desktop,32 - 38,WiFi,none
"5,4,4,4,4,2","1,2,3,4,5,6","26550,8136,7377,7113,7257,7484","24549,9575,4180,3363,2417,6393",A3UV55HC87DO9C,Laptop,25 - 31,WiFi,"If it was the beginning, end or middle of the clip. Also camera angles."
